===============================================
文件夹: class046_StringDynamicProgramming
        for j in range(2, m + 1):
            if p[j - 1] == '*':
                prev[j] = prev[j - 2]
        
        # 填充dp表
        for i in range(1, n + 1):
            # 每次循环开始前重置curr数组
            for j in range(m + 1):
                curr[j] = False
            
            for j in range(1, m + 1):
                if p[j - 1] != '*':
                    # 当前模式字符不是'*'
                    # 匹配条件：前i-1个字符与前j-1个字符匹配，且当前字符匹配
                    curr[j] = prev[j - 1] and \
                        (s[i - 1] == p[j - 1] or p[j - 1] == '.')
                else:
                    # 当前模式字符是'*'
                    # '*'匹配0个前面的字符 或 '*'匹配多个前面的字符
                    curr[j] = curr[j - 2] or \
                        (prev[j] and (s[i - 1] == p[j - 2] or p[j - 2] == '.'))
            
            # 交换prev和curr
            prev, curr = curr, prev
        
        return prev[m]


# 测试函数
def test():
    """
    全面的单元测试
    覆盖各种边界情况和常见场景
    """
    sol = LeetCode10_RegularExpressionMatching()
    
    print("=== 正则表达式匹配算法测试 ===")
    
    # 测试用例
    test_cases = [
        ("aa", "a"),      # False
        ("aa", "a*"),     # True
        ("ab", ".*"),     # True
        ("aab", "c*a*b"), # True
        ("mississippi", "mis*is*p*."), # False
        ("", "a*"),       # True (空字符串匹配a*的0个a)
        ("", ""),         # True (两个空字符串匹配)
        ("a", ""),        # False (非空字符串不匹配空模式)
    ]
    
    print("正则表达式匹配测试:")
    for s, p in test_cases:
        result1 = sol.isMatch(s, p)
        result2 = sol.isMatchOptimized(s, p)
        print(f's="{s}", p="{p}" => {result1} (optimized: {result2})')
        print(f"测试结果: {'✅' if result1 == result2 else '❌'}")
    
    print("\n=== 所有测试通过 ===")


# 运行测试
if __name__ == "__main__":
    test()

===============================================

文件: LeetCode1143_LongestCommonSubsequence.cpp
===============================================
#include <iostream>
#include <vector>
#include <string>
#include <algorithm>
using namespace std;

// 最长公共子序列 (Longest Common Subsequence)
// 给定两个字符串 text1 和 text2，返回这两个字符串的最长公共子序列的长度
// 一个字符串的 子序列 是指这样一个新的字符串：它是由原字符串在不改变字符的相对顺序的情况下删除某些字符（也可以不删除任何字符）后组成的新字符串
// 
// 题目来源：LeetCode 1143. 最长公共子序列
// 测试链接：https://leetcode.cn/problems/longest-common-subsequence/
//
// 算法核心思想：
// 使用动态规划解决最长公共子序列问题，通过构建二维DP表来计算最长公共子序列长度
//
// 时间复杂度分析：
// - 基础版本：O(n*m)，其中n为text1的长度，m为text2的长度
// - 空间优化版本：O(n*m)时间，O(min(n,m))空间
//
// 空间复杂度分析：
// - 基础版本：O(n*m)
// - 空间优化版本：O(min(n,m))
//
// 最优解判定：✅ 是最优解，时间复杂度无法进一步优化，空间复杂度已优化到O(min(n,m))
//
// 工程化考量：
// 1. 异常处理：检查输入参数合法性
// 2. 边界条件：处理空字符串和极端情况
// 3. 性能优化：使用滚动数组减少空间占用
// 4. 代码可读性：添加详细注释和测试用例
//
// 与其他领域的联系：
// - 生物信息学：DNA序列比对
// - 文本处理：文档相似度计算
// - 版本控制：Git等版本控制系统中的diff算法

class LeetCode1143_LongestCommonSubsequence {
public:
    /*
     * 算法思路：
     * 使用动态规划解决最长公共子序列问题
     * dp[i][j] 表示 text1 的前 i 个字符与 text2 的前 j 个字符的最长公共子序列的长度
     * 
     * 状态转移方程：
     * 如果 text1[i-1] == text2[j-1]，则当前字符可以加入公共子序列
     *   dp[i][j] = dp[i-1][j-1] + 1
     * 如果 text1[i-1] != text2[j-1]，则取两种情况的最大值
     *   dp[i][j] = max(dp[i-1][j], dp[i][j-1])
     * 
     * 边界条件：
     * dp[0][j] = 0，表示 text1 为空字符串时，与 text2 的最长公共子序列长度为 0
     * dp[i][0] = 0，表示 text2 为空字符串时，与 text1 的最长公共子序列长度为 0
     * 
     * 时间复杂度：O(n*m)，其中n为text1的长度，m为text2的长度
     * 空间复杂度：O(n*m)
     */
    int longestCommonSubsequence1(string text1, string text2) {
        if (text1.empty() || text2.empty()) {
            return 0;
        }
        int n = text1.length();
        int m = text2.length();
        // dp[i][j] 表示text1[0...i-1]和text2[0...j-1]的最长公共子序列长度
        vector<vector<int> > dp(n + 1, vector<int>(m + 1, 0));
        
        // 填充dp表
        for (int i = 1; i <= n; ++i) {
            for (int j = 1; j <= m; ++j) {
                if (text1[i - 1] == text2[j - 1]) {
                    // 当前字符相同，可以加入公共子序列
                    dp[i][j] = dp[i - 1][j - 1] + 1;
                } else {
                    // 当前字符不同，取两种情况的最大值
                    dp[i][j] = max(dp[i - 1][j], dp[i][j - 1]);
                }
            }
        }
        
        return dp[n][m];
    }

    /*
     * 空间优化版本
     * 观察状态转移方程，dp[i][j]只依赖于dp[i-1][j-1]、dp[i-1][j]和dp[i][j-1]
     * 可以使用一维数组优化空间复杂度
     * 
     * 时间复杂度：O(n*m)
     * 空间复杂度：O(min(n,m))
     */
    int longestCommonSubsequence2(string text1, string text2) {
        if (text1.empty() || text2.empty()) {
            return 0;
        }
        
        // 为了节省空间，让较短的字符串作为第二个参数
        if (text1.length() < text2.length()) {
            swap(text1, text2);
        }
        
        int n = text1.length();
        int m = text2.length();
        // 使用一维数组存储当前行的数据
        vector<int> dp(m + 1, 0);
        // 保存左上角的值(dp[i-1][j-1])
        int pre = 0;
        
        // 按行填充dp表
        for (int i = 1; i <= n; ++i) {
            pre = 0; // 每行开始时，左上角的值为0
            for (int j = 1; j <= m; ++j) {
                int temp = dp[j]; // 保存当前dp[j]，用于下一轮的pre
                if (text1[i - 1] == text2[j - 1]) {
                    // 当前字符相同
                    dp[j] = pre + 1;
                } else {
                    // 当前字符不同，取上方或左方的最大值
                    dp[j] = max(dp[j], dp[j - 1]);
                }
                pre = temp; // 更新pre为下一轮的左上角值
            }
        }
        
        return dp[m];
    }
};

// 单元测试
